source,target,status
https://emanual.robotis.com/docs/kr/dxl/pro/l54-50-s290-r,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_l_series/l54-50-s290-r/,301
https://emanual.robotis.com/docs/kr/dxl/pro/l54-50-s500-r,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_l_series/l54-50-s500-r/,301
https://emanual.robotis.com/docs/kr/dxl/pro/m42-10-s260-r,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_m_series/m42-10-s260-r/,301
https://emanual.robotis.com/docs/kr/dxl/pro/m42-10-s260-ra,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_m_series/m42-10-s260-ra/,301
https://emanual.robotis.com/docs/kr/dxl/pro/m54-40-s250-r,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_m_series/m54-40-s250-r/,301
https://emanual.robotis.com/docs/kr/dxl/pro/m54-40-s250-ra,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_m_series/m54-40-s250-ra/,301
https://emanual.robotis.com/docs/kr/dxl/pro/m54-60-s250-r,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_m_series/m54-60-s250-r/,301
https://emanual.robotis.com/docs/kr/dxl/pro/m54-60-s250-ra,https://docs.robotis.com/ko/docs/dxl/model_reference/pro_series/pro_m_series/m54-60-s250-ra/,301
https://emanual.robotis.com/docs/kr/dxl/protocol1,https://docs.robotis.com/ko/docs/dxl/protocol/protocol1/,301
https://emanual.robotis.com/docs/kr/dxl/protocol2,https://docs.robotis.com/ko/docs/dxl/protocol/protocol2/,301
https://emanual.robotis.com/docs/kr/dxl/rx,https://docs.robotis.com/ko/docs/dxl/model_reference/rx_series/,301
https://emanual.robotis.com/docs/kr/dxl/rx/rx-10,https://docs.robotis.com/ko/docs/dxl/model_reference/rx_series/rx-10/,301
https://emanual.robotis.com/docs/kr/dxl/rx/rx-24f,https://docs.robotis.com/ko/docs/dxl/model_reference/rx_series/rx-24f/,301
https://emanual.robotis.com/docs/kr/dxl/rx/rx-28,https://docs.robotis.com/ko/docs/dxl/model_reference/rx_series/rx-28/,301
https://emanual.robotis.com/docs/kr/dxl/rx/rx-64,https://docs.robotis.com/ko/docs/dxl/model_reference/rx_series/rx-64/,301
https://emanual.robotis.com/docs/kr/dxl/x,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/,301
https://emanual.robotis.com/docs/kr/dxl/x_c,https://docs.robotis.com/ko/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/kr/dxl/x_h,https://docs.robotis.com/ko/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/kr/dxl/x_l,https://docs.robotis.com/ko/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/kr/dxl/x_m,https://docs.robotis.com/ko/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/kr/dxl/x/2xc430-w250,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/2xc430-w250/,301
https://emanual.robotis.com/docs/kr/dxl/x/2xl430-w250,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xl_series/2xl430-w250/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc330-m181,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc330-m181/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc330-m288,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc330-m288/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc330-t181,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc330-t181/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc330-t288,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc330-t288/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc430-t150bb,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc430-t150bb/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc430-t240bb,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc430-t240bb/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc430-w150,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc430-w150/,301
https://emanual.robotis.com/docs/kr/dxl/x/xc430-w240,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xc_series/xc430-w240/,301
https://emanual.robotis.com/docs/kr/dxl/x/xd430-t210,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xd_series/xd430-t210/,301
https://emanual.robotis.com/docs/kr/dxl/x/xd430-t350,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xd_series/xd430-t350/,301
https://emanual.robotis.com/docs/kr/dxl/x/xd540-t150,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xd_series/xd540-t150/,301
https://emanual.robotis.com/docs/kr/dxl/x/xd540-t270,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xd_series/xd540-t270/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh430-v210,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh430-v210/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh430-v350,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh430-v350/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh430-w210,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh430-w210/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh430-w350,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh430-w350/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh540-v150,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh540-v150/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh540-v270,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh540-v270/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh540-w150,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh540-w150/,301
https://emanual.robotis.com/docs/kr/dxl/x/xh540-w270,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xh_series/xh540-w270/,301
https://emanual.robotis.com/docs/kr/dxl/x/xl320,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xl_series/xl320/,301
https://emanual.robotis.com/docs/kr/dxl/x/xl330-m077,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xl_series/xl330-m077/,301
https://emanual.robotis.com/docs/kr/dxl/x/xl330-m288,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xl_series/xl330-m288/,301
https://emanual.robotis.com/docs/kr/dxl/x/xl430-w250,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xl_series/xl430-w250/,301
https://emanual.robotis.com/docs/kr/dxl/x/xm335-t323,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xm_series/xm335-t323/,301
https://emanual.robotis.com/docs/kr/dxl/x/xm430-w210,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xm_series/xm430-w210/,301
https://emanual.robotis.com/docs/kr/dxl/x/xm430-w350,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xm_series/xm430-w350/,301
https://emanual.robotis.com/docs/kr/dxl/x/xm540-w150,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xm_series/xm540-w150/,301
https://emanual.robotis.com/docs/kr/dxl/x/xm540-w270,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xm_series/xm540-w270/,301
https://emanual.robotis.com/docs/kr/dxl/x/xw430-t200,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xw_series/xw430-t200/,301
https://emanual.robotis.com/docs/kr/dxl/x/xw430-t333,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xw_series/xw430-t333/,301
https://emanual.robotis.com/docs/kr/dxl/x/xw540-t140,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xw_series/xw540-t140/,301
https://emanual.robotis.com/docs/kr/dxl/x/xw540-t260,https://docs.robotis.com/ko/docs/dxl/model_reference/x_series/xw_series/xw540-t260/,301
https://emanual.robotis.com/docs/kr/dxl/y,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym070-210-a051-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym070-210-a051-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym070-210-a099-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym070-210-a099-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym070-210-b001-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym070-210-b001-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym070-210-m001-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym070-210-m001-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym070-210-r051-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym070-210-r051-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym070-210-r099-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym070-210-r099-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym080-230-a051-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym080-230-a051-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym080-230-a099-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym080-230-a099-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym080-230-b001-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym080-230-b001-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym080-230-m001-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym080-230-m001-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym080-230-r051-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym080-230-r051-rh/,301
https://emanual.robotis.com/docs/kr/dxl/y/ym080-230-r099-rh,https://docs.robotis.com/ko/docs/dxl/model_reference/y_series/ym080-230-r099-rh/,301
https://emanual.robotis.com/docs/kr/edu,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/bioloid,https://docs.robotis.com/ko/docs/edu/bioloid/premium/,301
https://emanual.robotis.com/docs/kr/edu/bioloid/beginner,https://docs.robotis.com/ko/docs/edu/bioloid/premium/,301
https://emanual.robotis.com/docs/kr/edu/bioloid/comprehensive,https://docs.robotis.com/ko/docs/edu/bioloid/premium/,301
https://emanual.robotis.com/docs/kr/edu/bioloid/gp,https://docs.robotis.com/ko/docs/edu/bioloid/premium/,301
https://emanual.robotis.com/docs/kr/edu/bioloid/premium,https://docs.robotis.com/ko/docs/edu/bioloid/premium/,301
https://emanual.robotis.com/docs/kr/edu/bioloid/stem,https://docs.robotis.com/ko/docs/edu/bioloid/premium/,301
https://emanual.robotis.com/docs/kr/edu/car,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream1-1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream1-2,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream1-3,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream1-4,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream2-1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream2-2,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream2-3,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream2-4,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/dream/dream2-5,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/engineer/kit1,https://docs.robotis.com/ko/docs/edu/engineer/kit1/,301
https://emanual.robotis.com/docs/kr/edu/engineer/kit2_advanced_course,https://docs.robotis.com/ko/docs/edu/engineer/kit2_advanced_course/,301
https://emanual.robotis.com/docs/kr/edu/engineer/kit2_introduction,https://docs.robotis.com/ko/docs/edu/engineer/kit2_introduction/,301
https://emanual.robotis.com/docs/kr/edu/engineer/kit2_quickstart,https://docs.robotis.com/ko/docs/edu/engineer/kit2_quickstart/,301
https://emanual.robotis.com/docs/kr/edu/engineer/kit2_reference,https://docs.robotis.com/ko/docs/edu/engineer/kit2_reference/,301
https://emanual.robotis.com/docs/kr/edu/info,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/iot,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/iot/iot-1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/iot/iot-2,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/mini,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/ollo/bugkit,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/ollo/explorer,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/ollo/inventor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/ollo/ollo-4,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart1-1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart1-2,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart1-3,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart2-1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart2-2,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart2-3,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart3-1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart3-2,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart3-3,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/edu/smart/smart3-4,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/faq/contents_guide,https://docs.robotis.com/ko/docs/faq/faq_general/,301
https://emanual.robotis.com/docs/kr/faq/download_task_code,https://docs.robotis.com/ko/docs/faq/download_task_code/,301
https://emanual.robotis.com/docs/kr/faq/dxl_software_compatibility,https://docs.robotis.com/ko/docs/faq/faq_general/,301
https://emanual.robotis.com/docs/kr/faq/faq_dynamixel,https://docs.robotis.com/ko/docs/faq/faq_dynamixel/,301
https://emanual.robotis.com/docs/kr/faq/faq_parts,https://docs.robotis.com/ko/docs/faq/faq_parts/,301
https://emanual.robotis.com/docs/kr/faq/faq_platform,https://docs.robotis.com/ko/docs/faq/faq_platform/,301
https://emanual.robotis.com/docs/kr/faq/faq_software,https://docs.robotis.com/ko/docs/faq/faq_software/,301
https://emanual.robotis.com/docs/kr/faq/faq_steam,https://docs.robotis.com/ko/docs/faq/faq_steam/,301
https://emanual.robotis.com/docs/kr/faq/general,https://docs.robotis.com/ko/docs/faq/faq_general/,301
https://emanual.robotis.com/docs/kr/parts,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/all_communication,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/all_interfaces,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/all_sensors,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/all-controller,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/all-motor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/bt-110,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/bt-210,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/bt-410,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/bt-410-dongle,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/bt-430-dongle,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/rc-100,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/rc-200,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/rc-300,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/zig-110,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/communication/zig2serial,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-100,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-150,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-151,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-200,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-5,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-50,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-510,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-530,https://docs.robotis.com/ko/docs/parts/controller/cm-530/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-550,https://docs.robotis.com/ko/docs/parts/controller/cm-550/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-700,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/cm-900,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/controller_compatibility,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/opencm485exp,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/opencm7,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/opencm904,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/opencr10,https://docs.robotis.com/ko/docs/parts/controller/opencr10/,301
https://emanual.robotis.com/docs/kr/parts/controller/openrb-150,https://docs.robotis.com/ko/docs/parts/controller/openrb-150/,301
https://emanual.robotis.com/docs/kr/parts/controller/rb-86,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/controller/rb-88,https://docs.robotis.com/ko/docs/parts/controller/controller_compatibility/,301
https://emanual.robotis.com/docs/kr/parts/display,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/display/lm-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/interface,https://docs.robotis.com/ko/docs/parts/interface/u2d2/,301
https://emanual.robotis.com/docs/kr/parts/interface/dxl_bridge,https://docs.robotis.com/ko/docs/parts/interface/dxl_bridge/,301
https://emanual.robotis.com/docs/kr/parts/interface/dynamixel_shield,https://docs.robotis.com/ko/docs/parts/interface/dynamixel_shield/,301
https://emanual.robotis.com/docs/kr/parts/interface/ln-101,https://docs.robotis.com/ko/docs/parts/interface/u2d2/,301
https://emanual.robotis.com/docs/kr/parts/interface/mkr_shield,https://docs.robotis.com/ko/docs/parts/interface/mkr_shield/,301
https://emanual.robotis.com/docs/kr/parts/interface/u2d2,https://docs.robotis.com/ko/docs/parts/interface/u2d2/,301
https://emanual.robotis.com/docs/kr/parts/interface/u2d2_power_hub,https://docs.robotis.com/ko/docs/parts/interface/u2d2_power_hub/,301
https://emanual.robotis.com/docs/kr/parts/interface/usb2dynamixel,https://docs.robotis.com/ko/docs/parts/interface/u2d2/,301
https://emanual.robotis.com/docs/kr/parts/motor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/motor/gm-10a,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/motor/h_speed_geared_motor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/motor/l_speed_geared_motor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/motor/servo_motor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/ax-s1,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/cds-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/cs-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/dms-80,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/gs-12,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/ir-array,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/irss-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/mgss-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/pir-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/tms-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/tps-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/parts/sensor/ts-10,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/ai_manipulator_main,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/manipulator_h/introduction,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/omy/overview,https://docs.robotis.com/ko/docs/systems/omy/imitation_learning/overview/,301
https://emanual.robotis.com/docs/kr/platform/op/getting_started,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/op2/getting_started,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/op3/introduction,https://docs.robotis.com/ko/docs/systems/op3/introduction/,301
https://emanual.robotis.com/docs/kr/platform/openmanipulator,https://docs.robotis.com/ko/docs/systems/openmanipulator_x/overview/,301
https://emanual.robotis.com/docs/kr/platform/openmanipulator_p/overview,https://docs.robotis.com/ko/docs/systems/openmanipulator_p/overview/,301
https://emanual.robotis.com/docs/kr/platform/openmanipulator_x/overview,https://docs.robotis.com/ko/docs/systems/openmanipulator_x/overview/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rn,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rn_dr,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rn_main,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rn_ur,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/rh_p12_rn_ur/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rn/examples,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rn/gazebo,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rna,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rna/examples,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/rh_p12_rna/gazebo,https://docs.robotis.com/ko/docs/systems/rh_p12_rn/,301
https://emanual.robotis.com/docs/kr/platform/robothand_mx28,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/robothand_rx28,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/platform/thormang3/introduction,https://docs.robotis.com/ko/docs/systems/thormang3/introduction/,301
https://emanual.robotis.com/docs/kr/platform/turtlebot3/overview,https://docs.robotis.com/ko/docs/systems/turtlebot3/overview/,301
https://emanual.robotis.com/docs/kr/popup/apk_install,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/popup/cable_compatibility,https://docs.robotis.com/ko/docs/dxl/cable_compatibility/,301
https://emanual.robotis.com/docs/kr/popup/engineer/connect_controller_mobile,https://docs.robotis.com/ko/docs/edu/engineer/connect_controller_mobile/,301
https://emanual.robotis.com/docs/kr/popup/engineer/connect_controller_pc,https://docs.robotis.com/ko/docs/edu/engineer/connect_controller_pc/,301
https://emanual.robotis.com/docs/kr/popup/engineer/engineer_app_installation,https://docs.robotis.com/ko/docs/edu/engineer/engineer_app_installation/,301
https://emanual.robotis.com/docs/kr/popup/engineer/motion_download_mobile,https://docs.robotis.com/ko/docs/edu/engineer/motion_download_mobile/,301
https://emanual.robotis.com/docs/kr/popup/engineer/motion_download_pc,https://docs.robotis.com/ko/docs/edu/engineer/motion_download_pc/,301
https://emanual.robotis.com/docs/kr/popup/engineer/python_download_pc,https://docs.robotis.com/ko/docs/edu/engineer/python_download_pc/,301
https://emanual.robotis.com/docs/kr/popup/engineer/task_download_mobile,https://docs.robotis.com/ko/docs/edu/engineer/task_download_mobile/,301
https://emanual.robotis.com/docs/kr/popup/engineer/task_download_pc,https://docs.robotis.com/ko/docs/edu/engineer/task_download_pc/,301
https://emanual.robotis.com/docs/kr/popup/faq_protocol_compatibility_table,https://docs.robotis.com/ko/docs/dxl/protocol/faq_protocol_compatibility_table/,301
https://emanual.robotis.com/docs/kr/popup/usb_driver_install,https://docs.robotis.com/ko/docs/faq/usb_driver_install/,301
https://emanual.robotis.com/docs/kr/reference/dxl-selection-guide,https://docs.robotis.com/ko/,301
https://emanual.robotis.com/docs/kr/software,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/arduino_ide,https://docs.robotis.com/ko/docs/software/arduino_ide/,301
https://emanual.robotis.com/docs/kr/software/dynamixel/dynamixel_sdk/overview,https://docs.robotis.com/ko/docs/software/dynamixel_sdk/overview/,301
https://emanual.robotis.com/docs/kr/software/dynamixel/dynamixel_wizard2,https://docs.robotis.com/ko/docs/software/dynamixel_wizard_2_0/introduction/,301
https://emanual.robotis.com/docs/kr/software/dynamixel/dynamixel_workbench,https://docs.robotis.com/ko/docs/software/dynamixel_workbench/,301
https://emanual.robotis.com/docs/kr/software/embedded_sdk,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/embedded_sdk/embedded_c_cm510,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/embedded_sdk/embedded_c_cm530,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/embedded_sdk/zigbee_sdk,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/mobile_app/mini_app,https://docs.robotis.com/ko/docs/software/overview/,301
